county,year,reform_type,reform_name,document,ideology_score,statewide_first,adoption_rank
San Luis Obispo County,1996,novel_topic,charging_decisions,1996_San Luis Obispo County_UCC Standards.pdf,0.0,False,1.0
San Luis Obispo County,1996,novel_position,diversion_support,1996_San Luis Obispo County_UCC Standards.pdf,0.0,False,1.0
Placer County,1997,novel_topic,charging_decisions,1997.09.27_Placer County_ DA's Office - Domestic Violence Prosecutions.pdf,-2.0,False,2.0
Placer County,1997,novel_topic,bail,1997.09.27_Placer County_DA's Office - Bail-Own Recognizance Releases.pdf,-2.0,False,1.0
Placer County,1997,novel_topic,diversion,1997.09.27_Placer County_DA's Office - Deferral Programs.pdf,1.0,False,1.0
Placer County,1997,novel_position,diversion_support,1997.09.27_Placer County_DA's Office - Deferral Programs.pdf,1.0,False,2.0
Placer County,1997,novel_position,alternatives_support,1997.09.27_Placer County_DA's Office - Deferral Programs.pdf,1.0,False,1.0
Placer County,1997,novel_topic,administrative,1997.09.27_Placer County_DA's Office - Office Behavior.pdf,0.0,False,1.0
Placer County,1997,novel_topic,death_penalty,1997.09.27_Placer County_DA's Office - Special Circumstance Cases-Filing Policy.pdf,-2.0,False,1.0
Marin County,2003,novel_topic,case_law_update,2003.10.20_Marin County_Annual Wheeler Update.pdf,0.0,False,1.0
Marin County,2003,novel_position,racial_justice_high,2003.10.27_Marin County_Annual Wheeler Update.pdf,1.0,False,1.0
Orange County,2003,novel_topic,case_law_update,2003_Orange County_PROSECUTORIAL MISCONDUCT RECOGNIZING ERRORS IN CLOSING ARGUMENT.pdf,0.0,False,1.0
Tulare County,2006,novel_topic,case_law_update,2006_Tulare County_Mr. Wheeler Goes to Washington (CDAA).pdf,0.0,False,2.0
Ventura County,2006,novel_topic,administrative,Ventura County_CCP 177.5 Monetary Sanctions.pdf,0.0,False,2.0
Orange County,2008,novel_topic,racial_justice,2008_Orange County_Reducing Racial Disparity in CJ System-Manual.pdf,2.0,False,1.0
Orange County,2008,novel_position,diversion_support,2008_Orange County_Reducing Racial Disparity in CJ System-Manual.pdf,2.0,False,3.0
Orange County,2008,novel_position,alternatives_support,2008_Orange County_Reducing Racial Disparity in CJ System-Manual.pdf,2.0,False,2.0
Orange County,2008,novel_position,bail_reform,2008_Orange County_Reducing Racial Disparity in CJ System-Manual.pdf,2.0,False,1.0
Orange County,2008,novel_position,enhancement_limits,2008_Orange County_Reducing Racial Disparity in CJ System-Manual.pdf,2.0,False,1.0
Orange County,2008,novel_position,racial_justice_high,2008_Orange County_Reducing Racial Disparity in CJ System-Manual.pdf,2.0,False,2.0
Orange County,2009,novel_topic,diversion,2009.02.24_Orange County_DEJ Eligibility & Suitability Procedures.pdf,1.0,False,2.0
San Bernardino County,2009,novel_topic,racial_justice,2009_San Bernardino County_Natl Center for State Courts-Implicit Bias Appendix.pdf,2.0,False,2.0
San Bernardino County,2009,novel_position,racial_justice_high,2009_San Bernardino County_Natl Center for State Courts-Implicit Bias Appendix.pdf,2.0,False,3.0
San Francisco County,2009,novel_topic,diversion,2009_San Francisco County_Policy Manual.pdf,2.0,False,2.0
San Francisco County,2009,novel_position,diversion_support,2009_San Francisco County_Policy Manual.pdf,2.0,False,4.0
San Francisco County,2009,novel_position,alternatives_support,2009_San Francisco County_Policy Manual.pdf,2.0,False,3.0
Monterey County,2010,novel_topic,administrative,2010.01.01_Monterey County_Chief Assistant DA Review.pdf,0.0,False,3.0
Monterey County,2010,novel_topic,enhancements,2010.01.01_Monterey County_Deadly Weapons and Firearms.pdf,-2.0,False,1.0
Monterey County,2010,novel_topic,diversion,2010.01.01_Monterey County_Diversion-PC Section 1000.pdf,1.0,False,3.0
